# 47 out of 47 mutations
2488 #trees
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 507
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 508
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 509
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 510
3 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 511
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 512
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 513
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 514
3 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 515
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 516
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 517
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 518
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 519
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 520
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 521
3 58
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 522
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 523
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 524
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 525
3 23
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 526
3 23
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 527
3 58
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 528
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 529
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 530
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 531
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 532
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 533
5;6 58
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 534
23 5;6
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 535
23 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 536
23 5;6
22 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 537
5;6 58
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 538
5;6 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 539
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 540
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 541
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 542
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 543
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 544
23 5;6
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 545
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 546
23 5;6
22 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 547
3 58
23 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 548
23 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 549
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 550
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 551
3 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 552
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 553
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 554
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 555
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 556
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 557
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 558
5;6 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 559
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 560
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 561
3 58
23 5;6
22 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 562
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 563
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 564
23 5;6
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 565
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 566
5;6 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 567
3 58
23 5;6
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 568
23 5;6
22 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 569
23 5;6
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 570
5;6 58
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 571
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 572
23 5;6
22 3
26;30;33;34;35;39;41;45;48;51 58
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 573
3 58
23 5;6
22 3
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
2;4;7;8;9;10;11;12;13;14;15;16;17;18 19
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 574
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 575
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 576
3 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 577
3 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 23
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 578
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
